You are using version 1 of 'kernels-community/causal-conv1d', but version 2 is available.
[babilong-ft] dataset=RMT-team/babilong@ee0d588794c7ac098062ee0d247c733d62e94fe2 prompts=builtin-v1

Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]
Fetching 8 files: 100%|██████████| 8/8 [00:00<00:00, 1318.03it/s]

Generating qa1 split: 0 examples [00:00, ? examples/s]
Generating qa1 split: 100 examples [00:00, 37042.34 examples/s]

Generating qa2 split: 0 examples [00:00, ? examples/s]
Generating qa2 split: 100 examples [00:00, 57197.65 examples/s]

Generating qa3 split: 0 examples [00:00, ? examples/s]
Generating qa3 split: 100 examples [00:00, 38199.49 examples/s]

Generating qa4 split: 0 examples [00:00, ? examples/s]
Generating qa4 split: 100 examples [00:00, 74764.78 examples/s]

Generating qa5 split: 0 examples [00:00, ? examples/s]
Generating qa5 split: 100 examples [00:00, 56748.80 examples/s]

Generating qa6 split: 0 examples [00:00, ? examples/s]
Generating qa6 split: 100 examples [00:00, 75396.44 examples/s]

Generating qa7 split: 0 examples [00:00, ? examples/s]
Generating qa7 split: 100 examples [00:00, 68545.58 examples/s]

Generating qa8 split: 0 examples [00:00, ? examples/s]
Generating qa8 split: 100 examples [00:00, 70350.62 examples/s]

Generating qa9 split: 0 examples [00:00, ? examples/s]
Generating qa9 split: 100 examples [00:00, 74804.78 examples/s]

Generating qa10 split: 0 examples [00:00, ? examples/s]
Generating qa10 split: 100 examples [00:00, 74831.47 examples/s]

Generating qa11 split: 0 examples [00:00, ? examples/s]
Generating qa11 split: 100 examples [00:00, 76538.39 examples/s]

Generating qa12 split: 0 examples [00:00, ? examples/s]
Generating qa12 split: 100 examples [00:00, 68951.24 examples/s]

Generating qa13 split: 0 examples [00:00, ? examples/s]
Generating qa13 split: 100 examples [00:00, 73468.28 examples/s]

Generating qa14 split: 0 examples [00:00, ? examples/s]
Generating qa14 split: 100 examples [00:00, 70362.42 examples/s]

Generating qa15 split: 0 examples [00:00, ? examples/s]
Generating qa15 split: 100 examples [00:00, 67519.38 examples/s]

Generating qa16 split: 0 examples [00:00, ? examples/s]
Generating qa16 split: 100 examples [00:00, 79422.53 examples/s]

Generating qa17 split: 0 examples [00:00, ? examples/s]
Generating qa17 split: 100 examples [00:00, 69940.04 examples/s]

Generating qa18 split: 0 examples [00:00, ? examples/s]
Generating qa18 split: 100 examples [00:00, 69419.13 examples/s]

Generating qa19 split: 0 examples [00:00, ? examples/s]
Generating qa19 split: 100 examples [00:00, 76524.43 examples/s]

Generating qa20 split: 0 examples [00:00, ? examples/s]
Generating qa20 split: 100 examples [00:00, 78091.68 examples/s]
[babilong-ft] loaded qa1@0k rows [0, 80)
[babilong-ft] loaded qa2@0k rows [0, 80)
[babilong-ft] loaded qa3@0k rows [0, 80)
[babilong-ft] loaded qa4@0k rows [0, 80)
[babilong-ft] loaded qa5@0k rows [0, 80)
[babilong-ft] loaded qa6@0k rows [0, 80)
[babilong-ft] loaded qa7@0k rows [0, 80)
[babilong-ft] loaded qa8@0k rows [0, 80)
[babilong-ft] loaded qa9@0k rows [0, 80)
[babilong-ft] loaded qa10@0k rows [0, 80)

Generating qa1 split: 0 examples [00:00, ? examples/s]
Generating qa1 split: 100 examples [00:00, 20150.39 examples/s]

Generating qa2 split: 0 examples [00:00, ? examples/s]
Generating qa2 split: 100 examples [00:00, 28341.81 examples/s]

Generating qa3 split: 0 examples [00:00, ? examples/s]
Generating qa3 split: 100 examples [00:00, 26718.72 examples/s]

Generating qa4 split: 0 examples [00:00, ? examples/s]
Generating qa4 split: 100 examples [00:00, 30515.13 examples/s]

Generating qa5 split: 0 examples [00:00, ? examples/s]
Generating qa5 split: 100 examples [00:00, 29882.47 examples/s]

Generating qa6 split: 0 examples [00:00, ? examples/s]
Generating qa6 split: 100 examples [00:00, 27539.75 examples/s]

Generating qa7 split: 0 examples [00:00, ? examples/s]
Generating qa7 split: 100 examples [00:00, 29361.60 examples/s]

Generating qa8 split: 0 examples [00:00, ? examples/s]
Generating qa8 split: 100 examples [00:00, 29417.20 examples/s]

Generating qa9 split: 0 examples [00:00, ? examples/s]
Generating qa9 split: 100 examples [00:00, 30292.53 examples/s]

Generating qa10 split: 0 examples [00:00, ? examples/s]
Generating qa10 split: 100 examples [00:00, 30680.30 examples/s]
[babilong-ft] loaded qa1@1k rows [0, 80)
[babilong-ft] loaded qa2@1k rows [0, 80)
[babilong-ft] loaded qa3@1k rows [0, 80)
[babilong-ft] loaded qa4@1k rows [0, 80)
[babilong-ft] loaded qa5@1k rows [0, 80)
[babilong-ft] loaded qa6@1k rows [0, 80)
[babilong-ft] loaded qa7@1k rows [0, 80)
[babilong-ft] loaded qa8@1k rows [0, 80)
[babilong-ft] loaded qa9@1k rows [0, 80)
[babilong-ft] loaded qa10@1k rows [0, 80)

Generating qa1 split: 0 examples [00:00, ? examples/s]
Generating qa1 split: 100 examples [00:00, 9498.19 examples/s]

Generating qa2 split: 0 examples [00:00, ? examples/s]
Generating qa2 split: 100 examples [00:00, 14693.14 examples/s]

Generating qa3 split: 0 examples [00:00, ? examples/s]
Generating qa3 split: 100 examples [00:00, 15167.63 examples/s]

